sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid,distance_to_taipei_km
永和,新北市,33,,良好,2.4,0.48,31,31,20,9,14,19.7,4.7,0.7,44,2026/02/26 13:00:00,0.4,8,19,1,121.516306,25.017,70,3.43
復興,高雄市,89,細懸浮微粒,普通,1.7,0.3,,17,,20,10,13.2,2.8,1.4,207,2026/02/26 13:00:00,0.5,26.3,63,1,120.312017,22.608711,71,297.62
埔里,南投縣,55,細懸浮微粒,普通,1,0.22,42,22,29,15,1,2.5,1,2.9,295,2026/02/26 13:00:00,0.3,14,27,1,120.967903,23.968842,72,132.21
馬祖,連江縣,71,細懸浮微粒,普通,3.8,0.57,32,39,38,29,9,11.3,1.5,3.1,335,2026/02/26 13:00:00,0.3,19.8,24,0,119.952724,26.153736,75,199.32
金門,金門縣,53,細懸浮微粒,普通,1.3,0.27,47,37,25,17,8,8.8,0.5,1,103,2026/02/26 13:00:00,0.2,13.1,17,0,118.312256,24.432133,77,330.8
馬公,澎湖縣,60,懸浮微粒,普通,0.3,0.2,45,42,47,18,3,4.3,0.6,2.7,8,2026/02/26 13:00:00,0.1,14.7,39,0,119.566158,23.569031,78,257.13
關山,臺東縣,26,,良好,0.8,0.19,37,28,7,3,1,2.6,1.2,2.9,219,2026/02/26 13:00:00,0.2,4.7,7,0,121.161933,23.045083,80,225.59
麥寮,雲林縣,50,,良好,1.5,0.19,51,31,28,11,2,3.9,1.8,4,331,2026/02/26 13:00:00,0.3,12.1,30,2,120.251825,23.753506,83,192.68
富貴角,新北市,47,,良好,0.3,0.14,50,48,45,10,1,1.1,0,4.1,90,2026/02/26 13:00:00,0.1,8,28,0,121.53656894,25.29681695,84,27.76
大城,彰化縣,54,懸浮微粒,普通,0.9,0.16,51,35,46,15,1,3.4,2.3,4.5,320,2026/02/26 13:00:00,0.2,12.4,34,1,120.26964167,23.85493056,85,183.12
臺灣大道,臺中市,70,細懸浮微粒,普通,1.4,0.67,49,26,40,18,27,43,15,0.5,288,2026/02/26 13:00:00,0.8,19.5,36,0,120.6567111,24.1589,88,131.66
員林,彰化縣,67,細懸浮微粒,普通,2.7,0.37,54,29,57,20,9,11.8,2.3,2.1,321,2026/02/26 13:00:00,0.3,18.4,39,1,120.5631893,23.9615945,139,154.6
林森,臺南市,85,細懸浮微粒,普通,0.6,0.28,50,22,36,12,7,9,2,1.5,183,2026/02/26 13:00:00,0.5,25.1,55,1,120.22216042,22.98522502,140,264.37
南投（鹿谷）,南投縣,68,細懸浮微粒,普通,1.6,0.27,57,43,55,27,7,8.5,0.9,1.5,288,2026/02/26 13:00:00,0.2,18.8,36,1,120.7944772,23.71867609,203,164.91
屏東（琉球）,屏東縣,101,細懸浮微粒,對敏感族群不健康,2,0.32,67,37,82,39,11,13.3,1.6,2.8,323,2026/02/26 13:00:00,0.3,30.7,74,1,120.37722,22.35222,204,321.41
新北（樹林）,新北市,30,,良好,,,30,29,18,,,,,0.2,200,2026/02/26 13:00:00,0.3,7.4,16,0,121.38352778,24.94902778,311,17.37
屏東（枋山）,屏東縣,44,,良好,1.4,0.31,80,48,52,24,4,4.8,0.1,3.2,289,2026/02/26 13:00:00,0.2,9.2,25,0,120.651472,22.260899,313,322.18
